_id,module_name,Trainee_Count,Level,start_date,end_date,quiz_id,trainer_id
6617adb7e10537e70a816d52,ML Basics,65,Intermidiate,2022-07-22,2022-07-27,6610e2f9e10537e6f9e783b7,6617ad57e10537e7b003c811
6617adb7e10537e70a816d54,Data Engineering,38,Basic,2024-02-26,2024-03-01,6610e2f9e10537e71b41a7c8,6617ad57e10537e6c405f8fa
6617adb7e10537e70a816d56,ML Basics,23,Advance,2023-01-27,2023-02-05,6610e2f9e10537e841ea2b20,6617ad57e10537e8928bc049
6617adb7e10537e70a816d59,ML Basics,90,Intermidiate,2021-08-13,2021-08-19,6610e2f9e10537e8a3bceecb,6617ad57e10537e7b003c7fd
6617adb7e10537e70a816d5b,DevOps Operations,85,Intermidiate,2021-05-25,2021-06-01,6610e2f9e10537e7c28558f5,6617ad57e10537e6c405f90d
6617adb7e10537e70a816d5c,DBT,90,Intermidiate,2020-11-26,2020-12-03,6610e2f9e10537e752949d13,6617ad57e10537e6f9e7871e
6617adb7e10537e70a816d5d,Python & Web Scraping,19,Advance,2020-07-19,2020-07-29,6610e2f9e10537e7c521010f,6617ad57e10537e7a3c973a3
6617adb7e10537e70a816d5f,Data Engineering,62,Intermidiate,2022-06-19,2022-06-26,6610e2f9e10537e72c30fed4,6617ad57e10537e7703662cb
6617adb7e10537e70a816d60,Cloud Platforms,28,Basic,2021-12-23,2021-12-27,6610e2f9e10537e70a8169c7,6617ad57e10537e70a816d4e
6617adb7e10537e70a816d61,DevOps Operations,23,Basic,2021-11-18,2021-11-21,6610e2f9e10537e7a67f3c07,6617ad57e10537e740772df7
6617adb7e10537e70a816d62,Python for DS,92,Advance,2021-02-16,2021-02-25,6610e2f9e10537e875099976,6617ad57e10537e7b003c7f4
6617adb7e10537e70a816d63,Full Stack,40,Basic,2024-01-26,2024-01-28,6610e2f9e10537e83e6ca249,6617ad57e10537e6d7ef12f9
6617adb7e10537e70a816d64,ADF,89,Intermidiate,2020-10-16,2020-10-21,6610e2f9e10537e6c405f59c,6617ad57e10537e6d7ef12ea
6617adb7e10537e70a816d65,Data Engineering,36,Basic,2022-04-17,2022-04-18,6610e2f9e10537e73df51e6e,6617ad57e10537e73df521d6
6617adb7e10537e70a816d67,DevOps Operations,93,Intermidiate,2022-02-22,2022-02-28,6610e2f9e10537e8b1b75d4e,6617ad57e10537e875099ced
6617adb7e10537e70a816d68,Cloud Platforms,25,Advance,2023-07-26,2023-08-03,6610e2f9e10537e770365f6c,6617ad57e10537e8a3bcf238
6617adb7e10537e70a816d69,DBT,93,Intermidiate,2024-03-20,2024-03-26,6610e2f9e10537e7714b1da1,6617ad57e10537e71b41ab37
6617adb7e10537e70a816d6a,ADF,51,Intermidiate,2022-04-13,2022-04-18,6610e2f9e10537e7916b9f18,6617ad57e10537e72c31023b
6617adb7e10537e70a816d6b,Full Stack,83,Basic,2023-08-15,2023-08-18,6610e2f9e10537e6dda6c982,6617ad57e10537e75294a074
6617adb7e10537e70a816d6d,Python & Web Scraping,10,Basic,2022-03-20,2022-03-22,6610e2f9e10537e7e7de045e,6617ad57e10537e85f4fe564
6617adb7e10537e70a816d6e,Python & Web Scraping,70,Intermidiate,2023-06-15,2023-06-22,6610e2f9e10537e85f4fe1f2,6617ad57e10537e72c310245
6617adb7e10537e85f4fe576,Git & Version Control,70,Intermidiate,2022-11-16,2022-11-23,6610e2f9e10537e73df51e6e,6617ad57e10537e6dda6ccf0
6617adb7e10537e85f4fe577,Full Stack,78,Advance,2022-02-24,2022-03-04,6610e2f9e10537e752949d13,6617ad57e10537e8d6b75fc3
6617adb7e10537e85f4fe579,Cloud Platforms,78,Basic,2021-04-24,2021-04-27,6610e2f9e10537e8b1b75d4e,6617ad57e10537e80985c4be
6617adb7e10537e85f4fe57b,Python for DS,36,Advance,2020-11-26,2020-12-04,6610e2f9e10537e7714b1da1,6617ad57e10537e80985c4b4
6617adb7e10537e85f4fe57c,Cloud Platforms,77,Advance,2020-09-26,2020-10-06,6610e2f9e10537e72c30fed4,6617ad57e10537e7c2855c65
6617adb7e10537e85f4fe57d,DevOps Operations,52,Basic,2021-02-28,2021-03-01,6610e2f9e10537e70a8169c7,6617ad57e10537e7c521046f
6617adb7e10537e85f4fe57e,ML Basics,67,Basic,2022-03-24,2022-03-27,6610e2f9e10537e841ea2b20,6617ad57e10537e83e6ca5b3
6617adb7e10537e85f4fe583,Python for DS,56,Basic,2020-09-20,2020-09-21,6610e2f9e10537e6d7ef0f84,6617ad57e10537e7c2855c69
6617adb7e10537e85f4fe585,DevOps Operations,30,Basic,2021-03-29,2021-03-31,6610e2f9e10537e80985c157,6617ad57e10537e75294a072
6617adb7e10537e85f4fe586,ML Basics,17,Advance,2021-09-21,2021-09-30,6610e2f9e10537e8c57ab126,6617ad57e10537e83e6ca5c3
6617adb7e10537e85f4fe589,Data Engineering,91,Intermidiate,2021-04-22,2021-04-27,6610e2f9e10537e7916b9f18,6617ad57e10537e85f4fe55c
6617adb7e10537e85f4fe58b,DBT,97,Advance,2023-07-19,2023-07-28,6610e2f9e10537e7a3c97044,6617ad57e10537e8c57ab4aa
6617adb7e10537e85f4fe58f,Python for DS,82,Advance,2022-08-29,2022-09-06,6610e2f9e10537e85f4fe1f2,6617ad57e10537e83cb6752a
6617adb7e10537e85f4fe590,Cloud Platforms,26,Advance,2022-10-30,2022-11-07,6610e2f9e10537e6f9e783b7,6617ad57e10537e6f9e7871c
6617adb7e10537e85f4fe592,ADF,40,Basic,2022-04-29,2022-05-02,6610e2f9e10537e80c7b83eb,6617ad57e10537e8a3bcf243
6617adb8e10537e85f4fe593,Git & Version Control,28,Basic,2022-03-30,2022-03-31,6610e2f9e10537e80c7b83eb,6617ad57e10537e7a67f3f70
6617adb7e10537e7916ba2a5,ML Basics,46,Intermidiate,2021-05-24,2021-05-30,6610e2f9e10537e83cb671b5,6617ad57e10537e7c5210476
6617adb7e10537e7916ba2a7,Data Engineering,80,Advance,2021-11-19,2021-11-27,6610e2f9e10537e7714b1da1,6617ad57e10537e85f4fe564
6617adb7e10537e7916ba2a8,Python for DS,64,Intermidiate,2021-06-28,2021-07-03,6610e2f9e10537e80c7b83eb,6617ad57e10537e8928bc038
6617adb7e10537e7916ba2aa,DBT,66,Basic,2022-10-16,2022-10-17,6610e2f9e10537e83e6ca249,6617ad57e10537e7a67f3f64
6617adb7e10537e7916ba2ae,Data Engineering,80,Advance,2023-06-19,2023-06-28,6610e2f9e10537e73df51e6e,6617ad57e10537e75294a077
6617adb7e10537e7916ba2b2,Cloud Platforms,61,Basic,2021-04-20,2021-04-22,6610e2f9e10537e7a67f3c07,6617ad57e10537e83e6ca5c5
6617adb7e10537e7916ba2b4,DBT,76,Intermidiate,2022-01-29,2022-02-05,6610e2f9e10537e841ea2b20,6617ad57e10537e7a67f3f66
